timestamp,open,high,low,close,volume
1722506820,64362,64373,64358,64373,0.15062573
1722506880,64367,64367,64359,64359,0.01959520
1722506940,64362,64363,64360,64360,0.07597659
1722507000,64365,64365,64358,64358,0.00172464
1722507060,64380,64400,64366,64400,0.42766304
1722507120,64398,64424,64398,64424,0.08476218
1722507180,64427,64427,64392,64392,0.07423190
1722507240,64391,64391,64382,64382,0.00196899
1722507300,64369,64376,64346,64376,0.08045880
1722507360,64373,64376,64348,64366,0.30929058
1722507420,64361,64361,64328,64334,0.08482956
1722507480,64370,64370,64349,64349,0.09327120
1722507540,64377,64377,64346,64346,0.01283889
1722507600,64344,64344,64327,64334,0.11701420
1722507660,64323,64323,64305,64305,1.25156124
1722507720,64318,64318,64295,64308,2.54549034
1722507780,64388,64388,64353,64353,0.00343284
1722507840,64349,64368,64348,64368,0.18300149
1722507900,64363,64363,64326,64353,5.97152815
1722507960,64387,64397,64387,64397,0.01041452
1722508020,64397,64397,64397,64397,0.00000000
1722508080,64399,64418,64399,64418,0.04178591
1722508140,64421,64459,64421,64456,1.51124406
1722508200,64453,64457,64434,64434,0.09927307
1722508260,64436,64441,64425,64438,0.84918505
1722508320,64434,64436,64413,64423,0.10992232
1722508380,64438,64438,64411,64431,0.29258090
1722508440,64437,64437,64430,64434,0.03000602
1722508500,64447,64451,64447,64450,0.01646735
1722508560,64458,64468,64456,64468,0.07352610
1722508620,64480,64482,64477,64482,0.00372209
1722508680,64481,64481,64480,64480,0.19410464
1722508740,64479,64479,64444,64444,0.01395627
1722508800,64445,64445,64427,64428,0.01240194
1722508860,64425,64442,64423,64425,0.56590380
1722508920,64440,64448,64440,64448,0.00153952
1722508980,64466,64470,64446,64446,0.03644038
1722509040,64427,64427,64425,64425,0.19396084
1722509100,64427,64427,64427,64427,0.03571938
1722509160,64444,64468,64444,64463,0.01104065
1722509220,64468,64481,64468,64481,0.25079422
1722509280,64481,64481,64463,64463,0.32536055
1722509340,64463,64479,64462,64477,0.59227062
1722509400,64488,64488,64488,64488,0.09503365
1722509460,64488,64499,64488,64499,15.32008255
1722509520,64504,64505,64490,64505,0.11349964
1722509580,64505,64505,64495,64495,0.30243224
1722509640,64506,64506,64499,64499,0.19355587
1722509700,64500,64506,64500,64506,0.25170221
1722509760,64506,64512,64506,64512,0.28939913
1722509820,64513,64514,64513,64514,0.58739086
1722509880,64522,64567,64522,64566,3.56462568
1722509940,64561,64561,64549,64549,0.22121584
1722510000,64559,64568,64548,64548,0.24334794
1722510060,64546,64546,64529,64531,0.10517232
1722510120,64530,64530,64503,64511,0.29828128
1722510180,64531,64555,64528,64547,0.46907285
1722510240,64568,64576,64567,64576,0.93345381
1722510300,64580,64580,64533,64549,0.28194914
1722510360,64584,64592,64570,64570,0.69666746
1722510420,64570,64588,64556,64579,0.24007973
1722510480,64574,64584,64574,64584,0.01143048
1722510540,64592,64592,64552,64552,0.19496857
1722510600,64550,64550,64545,64547,0.22714347
1722510660,64552,64552,64518,64518,0.36940155
1722510720,64522,64522,64474,64480,0.17030190
1722510780,64472,64481,64472,64473,0.00307793
1722510840,64473,64495,64462,64462,0.12118903
1722510900,64451,64451,64430,64442,0.00434084
1722510960,64442,64442,64440,64442,0.08590299
1722511020,64449,64485,64449,64485,0.46481717
1722511080,64495,64495,64495,64495,0.00312736
1722511140,64509,64509,64485,64485,0.03942091
1722511200,64508,64508,64467,64467,0.00881245
1722511260,64478,64478,64453,64466,0.07073107
1722511320,64466,64466,64466,64466,0.00000000
1722511380,64472,64484,64471,64471,0.10663706
1722511440,64485,64492,64485,64492,0.01689548
1722511500,64491,64491,64457,64465,0.08447921
1722511560,64466,64526,64466,64526,12.83026210
1722511620,64538,64538,64514,64520,0.22566874
1722511680,64522,64538,64503,64538,0.01013690
1722511740,64558,64558,64551,64551,0.05034572
1722511800,64542,64551,64538,64538,0.13602152
1722511860,64561,64561,64525,64525,0.65425551
1722511920,64531,64531,64521,64521,0.66556724
1722511980,64521,64521,64488,64510,0.51981568
1722512040,64515,64515,64490,64490,0.24613306
1722512100,64489,64504,64489,64495,0.05211041
1722512160,64494,64498,64494,64498,0.20334235
1722512220,64524,64534,64502,64502,0.08179432
1722512280,64502,64502,64483,64497,0.01957746
1722512340,64498,64498,64492,64496,0.11877572
1722512400,64476,64484,64476,64484,0.04900828
1722512460,64482,64482,64470,64470,0.00078668
1722512520,64461,64500,64460,64499,0.21344578
1722512580,64523,64573,64509,64573,0.58093179
1722512640,64592,64600,64592,64599,1.07035313
1722512700,64600,64600,64600,64600,0.00081000
1722512760,64599,64599,64569,64581,0.33079089
1722512820,64577,64592,64573,64582,2.40550548
1722512880,64581,64586,64581,64586,0.00264000
1722512940,64596,64596,64500,64500,0.11443895
1722513000,64534,64557,64510,64557,0.08471600
1722513060,64558,64596,64558,64596,1.77571639
1722513120,64600,64600,64600,64600,0.03627021
1722513180,64600,64623,64600,64623,9.45532038
1722513240,64622,64622,64605,64606,0.11113790
1722513300,64622,64630,64622,64630,0.41233146
1722513360,64630,64646,64630,64636,1.26777747
1722513420,64642,64646,64642,64646,0.45639453
1722513480,64646,64646,64638,64638,0.01766763
1722513540,64643,64644,64642,64643,0.00341347
1722513600,64646,64646,64614,64619,0.50100102
1722513660,64636,64636,64618,64618,0.26026276
1722513720,64623,64624,64623,64624,0.61638320
1722513780,64637,64685,64637,64684,2.56339873
1722513840,64684,64685,64671,64685,0.50266992
1722513900,64685,64700,64681,64696,1.44852085
1722513960,64695,64695,64675,64683,0.18055572
1722514020,64687,64698,64687,64695,0.61986380
1722514080,64693,64700,64685,64700,0.58941171
1722514140,64708,64712,64687,64701,1.14562354
1722514200,64698,64726,64682,64682,3.83798334
1722514260,64713,64713,64711,64711,0.47408900
1722514320,64711,64755,64711,64755,2.27148829
1722514380,64762,64762,64720,64762,0.29322775
1722514440,64762,64772,64760,64764,1.28461935
1722514500,64768,64769,64767,64767,0.26823820
1722514560,64769,64817,64766,64817,4.31711312
1722514620,64822,64871,64822,64858,3.33194258
1722514680,64860,64869,64807,64822,0.36746109
1722514740,64835,64840,64833,64833,0.69585420
1722514800,64870,64870,64780,64783,4.59984521
1722514860,64793,64799,64757,64779,0.02508183
1722514920,64777,64777,64749,64749,0.24305260
1722514980,64747,64747,64698,64707,0.11146067
1722515040,64708,64727,64696,64723,0.28042442
1722515100,64748,64772,64748,64772,0.27708108
1722515160,64781,64781,64756,64765,0.16644877
1722515220,64778,64778,64737,64737,0.00597267
1722515280,64736,64736,64696,64705,0.10837817
1722515340,64698,64702,64688,64702,0.26615217
1722515400,64716,64743,64707,64743,0.94739890
1722515460,64743,64811,64743,64764,1.19495014
1722515520,64760,64783,64756,64774,0.27831146
1722515580,64764,64767,64750,64766,1.92572312
1722515640,64769,64816,64769,64816,2.33721100
1722515700,64846,64871,64846,64871,0.27568106
1722515760,64870,64875,64840,64870,2.45181465
1722515820,64874,64874,64831,64837,0.07728827
1722515880,64837,64870,64837,64848,0.94437210
1722515940,64859,64864,64839,64840,0.03538599
1722516000,64833,64854,64776,64776,0.03872818
1722516060,64777,64797,64760,64772,0.17255768
1722516120,64796,64796,64762,64762,0.37296525
1722516180,64750,64754,64737,64754,0.34523031
1722516240,64750,64752,64750,64752,0.00263038
1722516300,64752,64752,64728,64733,0.37316296
1722516360,64739,64768,64739,64758,0.02749733
1722516420,64745,64766,64745,64766,0.05652199
1722516480,64778,64778,64766,64778,0.29738115
1722516540,64784,64784,64769,64769,0.01675436
1722516600,64765,64786,64757,64760,0.79516117
1722516660,64771,64781,64771,64780,0.11174463
1722516720,64781,64868,64781,64849,5.17323372
1722516780,64849,64863,64849,64862,0.57479496
1722516840,64868,64868,64868,64868,0.00283679
1722516900,64868,64868,64849,64858,0.71917336
1722516960,64858,64870,64858,64866,0.00445930
1722517020,64869,64872,64867,64867,0.39106615
1722517080,64861,64862,64861,64862,0.31609826
1722517140,64862,64862,64858,64862,0.32693567
1722517200,64861,64910,64857,64910,2.94424123
1722517260,64917,64917,64881,64881,0.32341934
1722517320,64881,64881,64821,64841,0.32977697
1722517380,64838,64840,64786,64789,0.90854655
1722517440,64783,64793,64778,64784,0.34383466
1722517500,64774,64785,64773,64782,0.16138165
1722517560,64780,64780,64774,64775,0.01960749
1722517620,64774,64774,64730,64731,0.11553166
1722517680,64728,64735,64709,64709,13.97609609
1722517740,64708,64708,64677,64690,2.41321015
1722517800,64685,64701,64677,64677,0.29711643
1722517860,64678,64689,64662,64676,1.14477350
1722517920,64676,64711,64676,64710,0.08545005
1722517980,64714,64744,64689,64699,0.41506569
1722518040,64704,64711,64704,64711,0.00156436
1722518100,64722,64722,64718,64718,0.00396218
1722518160,64721,64721,64661,64695,0.80451906
1722518220,64696,64713,64696,64712,0.12215208
1722518280,64713,64717,64699,64699,0.12157042
1722518340,64679,64684,64666,64672,0.31402413
1722518400,64672,64695,64615,64638,3.65433457
1722518460,64642,64642,64608,64619,0.47820263
1722518520,64619,64634,64599,64634,1.57626180
1722518580,64634,64637,64629,64637,0.63464974
1722518640,64634,64636,64634,64634,0.30554846
1722518700,64634,64642,64634,64642,0.46593460
1722518760,64638,64641,64634,64641,0.26390171
1722518820,64638,64646,64633,64633,0.51393915
1722518880,64620,64627,64605,64605,0.43504578
1722518940,64599,64599,64554,64569,4.02296534
1722519000,64569,64584,64569,64570,0.09697136
1722519060,64569,64637,64569,64637,0.35869974
1722519120,64642,64642,64600,64622,0.13195727
1722519180,64614,64633,64607,64624,0.29172325
1722519240,64632,64636,64590,64592,0.28009243
1722519300,64592,64592,64491,64514,6.20982840
1722519360,64502,64507,64452,64460,2.32258478
1722519420,64483,64491,64438,64438,2.99693160
1722519480,64466,64479,64451,64456,11.73165681
1722519540,64457,64478,64457,64478,0.49251822
1722519600,64487,64521,64487,64521,0.24944034
1722519660,64521,64535,64497,64533,0.13897023
1722519720,64528,64529,64492,64504,1.58655612
1722519780,64510,64569,64510,64569,0.03306397
1722519840,64589,64692,64589,64691,17.72850395
1722519900,64691,64692,64669,64687,0.22185399
1722519960,64687,64687,64641,64641,0.24662765
1722520020,64635,64692,64635,64692,0.28355223
1722520080,64692,64755,64692,64755,4.16650866
1722520140,64755,64840,64755,64840,7.05894319
1722520200,64848,64848,64745,64745,1.61341844
1722520260,64746,64756,64700,64708,0.03162684
1722520320,64699,64703,64634,64686,14.87229211
1722520380,64679,64716,64679,64715,0.44041934
1722520440,64716,64759,64716,64729,0.24070741
1722520500,64716,64827,64716,64817,0.27233092
1722520560,64816,64816,64785,64785,0.08397261
1722520620,64785,64785,64754,64754,0.08585679
1722520680,64754,64757,64708,64723,0.58833992
1722520740,64710,64710,64688,64703,1.00292203
1722520800,64725,64725,64665,64686,0.59199353
1722520860,64680,64680,64631,64673,0.13544637
1722520920,64686,64746,64670,64746,0.23498363
1722520980,64744,64746,64677,64686,0.86089971
1722521040,64651,64654,64633,64643,0.95289620
1722521100,64632,64632,64546,64546,6.19708668
1722521160,64545,64545,64463,64466,5.74436300
1722521220,64466,64488,64459,64488,0.08092170
1722521280,64527,64550,64524,64543,0.38566909
1722521340,64538,64539,64505,64505,0.59311881
1722521400,64515,64551,64515,64524,0.48879071
1722521460,64537,64558,64529,64558,0.01870753
1722521520,64553,64569,64553,64568,0.01353825
1722521580,64569,64645,64569,64645,0.51772582
1722521640,64654,64654,64609,64609,0.43536979
1722521700,64608,64608,64486,64504,1.73625386
1722521760,64521,64545,64468,64468,0.54724885
1722521820,64461,64495,64460,64479,0.09388324
1722521880,64481,64496,64414,64441,4.46891483
1722521940,64427,64427,64339,64373,6.12663535
1722522000,64375,64404,64313,64343,2.53924709
1722522060,64326,64381,64326,64359,0.22026784
1722522120,64430,64430,64390,64390,0.71246756
1722522180,64390,64390,64353,64376,0.54166831
1722522240,64357,64413,64340,64405,0.02796561
1722522300,64404,64444,64402,64407,0.09087979
1722522360,64398,64398,64338,64384,0.80307412
1722522420,64384,64395,64326,64326,0.53644443
1722522480,64337,64337,64267,64270,3.62917500
1722522540,64260,64260,64136,64175,11.35669400
1722522600,64209,64209,64157,64157,0.01673582
1722522660,64155,64164,64067,64082,12.29879357
1722522720,64074,64082,64051,64052,1.95622568
1722522780,64072,64134,64063,64112,0.99118458
1722522840,64127,64175,64116,64117,3.26344004
1722522900,64112,64143,64093,64140,4.04395750
1722522960,64153,64178,64152,64152,3.77067128
1722523020,64179,64242,64179,64242,5.30925702
1722523080,64238,64259,64237,64247,18.47413236
1722523140,64267,64313,64267,64313,10.11960476
1722523200,64321,64410,64321,64364,13.91080449
1722523260,64366,64387,64312,64343,11.36534424
1722523320,64345,64346,64278,64278,2.91013276
1722523380,64246,64264,64215,64259,0.48796994
1722523440,64264,64277,64246,64246,1.82095075
1722523500,64249,64249,64190,64210,15.77988692
1722523560,64255,64255,64151,64152,3.32395808
1722523620,64155,64155,64051,64051,7.50172596
1722523680,64050,64087,64049,64056,0.02298049
1722523740,64054,64096,64044,64056,0.66249840
1722523800,64057,64161,64057,64130,2.94277483
1722523860,64120,64157,64064,64113,3.88258338
1722523920,64093,64144,64060,64144,5.03336994
1722523980,64134,64150,64060,64080,5.35226039
1722524040,64079,64086,64045,64070,6.45546237
1722524100,64101,64119,63976,63998,10.53116831
1722524160,63994,64045,63987,64045,1.17302220
1722524220,64050,64084,64007,64012,8.42557558
1722524280,64004,64007,63956,63957,5.73210004
1722524340,63964,63968,63905,63908,4.97580282
1722524400,63907,63940,63852,63852,10.10935614
1722524460,63850,63855,63635,63721,16.49089020
1722524520,63721,63826,63721,63814,6.99012730
1722524580,63818,63820,63621,63688,8.45192130
1722524640,63700,63700,63615,63674,0.34035099
1722524700,63736,63782,63702,63725,0.94796523
1722524760,63762,63844,63762,63788,0.81059096
1722524820,63678,63812,63678,63812,0.33864136
1722524880,63807,63807,63653,63755,0.58251438
1722524940,63781,63797,63723,63732,7.29834990
1722525000,63726,63815,63726,63810,0.40743937
1722525060,63771,63781,63724,63754,0.38272709
1722525120,63746,63746,63683,63683,0.10003638
1722525180,63679,63681,63621,63681,0.10970317
1722525240,63673,63729,63610,63610,0.80501663
1722525300,63634,63688,63577,63677,3.85244721
1722525360,63690,63719,63590,63592,1.89674486
1722525420,63569,63674,63493,63645,7.61174555
1722525480,63627,63642,63539,63539,4.22307378
1722525540,63526,63526,63318,63353,46.64463203
1722525600,63358,63378,63242,63285,32.01572325
1722525660,63283,63283,62962,63043,28.30879428
1722525720,63076,63242,63076,63156,10.03347534
1722525780,63167,63240,63092,63092,6.52064573
1722525840,63049,63166,63049,63138,5.91105381
1722525900,63113,63153,63095,63139,2.57770926
1722525960,63099,63153,63077,63096,0.26730449
1722526020,63077,63077,62886,62886,12.29502738
1722526080,62879,62977,62821,62929,4.97598093
1722526140,62954,62969,62899,62928,1.33884566
1722526200,62926,62948,62862,62887,0.89901224
1722526260,62842,62866,62645,62645,16.00685393
1722526320,62640,62916,62624,62889,9.17797365
1722526380,62889,62892,62755,62755,4.00710359
1722526440,62749,62835,62723,62817,6.57735045
1722526500,62873,63006,62828,63003,22.96513505
1722526560,63003,63003,62909,62919,3.13738972
1722526620,62897,62935,62750,62807,4.14367523
1722526680,62826,62927,62812,62927,2.33790731
1722526740,62937,62953,62822,62863,1.33994783
1722526800,62869,62873,62722,62833,23.39914315
1722526860,62835,62841,62755,62825,1.86840679
1722526920,62821,62955,62818,62940,2.74903910
1722526980,62951,62951,62848,62854,1.44636506
1722527040,62886,62923,62833,62903,1.14765907
1722527100,62902,62969,62894,62931,0.44390617
1722527160,62890,62957,62878,62879,1.45740156
1722527220,62867,62879,62758,62764,0.62027361
1722527280,62774,62899,62741,62899,2.24155361
1722527340,62879,62883,62805,62829,0.96214243
1722527400,62831,62837,62742,62750,0.75266436
1722527460,62750,62862,62731,62862,1.66362349
1722527520,62862,62882,62821,62840,1.16695833
1722527580,62825,62879,62764,62879,0.94009622
1722527640,62878,62922,62827,62921,1.02771081
1722527700,62931,63022,62918,63022,1.47007294
1722527760,63030,63083,63030,63046,25.87170684
1722527820,63023,63090,63023,63042,1.82903221
1722527880,63078,63078,62941,62941,0.34740039
1722527940,62945,62945,62848,62849,0.01918933
1722528000,62849,62875,62825,62832,0.20720501
1722528060,62830,62874,62781,62781,0.11276493
1722528120,62774,62784,62735,62735,25.84644656
1722528180,62736,62844,62683,62819,9.02575465
1722528240,62840,62867,62794,62847,1.27328438
1722528300,62792,62867,62773,62788,0.10464277
1722528360,62831,62989,62816,62973,0.98663333
1722528420,62975,63037,62956,63009,0.20739219
1722528480,62979,62990,62960,62981,0.00961714
1722528540,62943,62969,62894,62901,0.30470084
1722528600,62924,62951,62846,62945,0.10910571
1722528660,62931,62994,62896,62994,0.04600329
1722528720,62980,63047,62980,63029,0.49222856
1722528780,63052,63052,63022,63041,0.37140649
1722528840,63043,63046,63007,63016,0.15264691
1722528900,63015,63060,62959,63059,1.00465564
1722528960,63039,63075,62979,62979,29.67268128
1722529020,62985,63042,62985,62986,0.48410892
1722529080,63002,63121,63002,63105,3.38632814
1722529140,63093,63113,63041,63041,1.28882985
1722529200,63034,63053,63007,63008,0.07171100
1722529260,63011,63110,63011,63043,2.11475877
1722529320,63069,63081,63012,63045,0.45572250
1722529380,63042,63142,63042,63116,2.48828483
1722529440,63115,63119,63029,63075,0.58403414
1722529500,63039,63086,63009,63077,1.97200503
1722529560,63081,63112,63016,63016,4.66534381
1722529620,63022,63026,62847,62869,1.69141532
1722529680,62873,62947,62853,62925,1.51222485
1722529740,62934,62934,62869,62880,0.54713163
1722529800,62860,62880,62829,62875,1.66857236
1722529860,62929,62954,62876,62892,0.09060170
1722529920,62914,62914,62861,62867,0.06067626
1722529980,62873,62949,62851,62851,0.27575290
1722530040,62848,62869,62769,62820,0.25962463
1722530100,62822,62899,62822,62855,0.16246175
1722530160,62856,62949,62856,62937,0.55626960
1722530220,62936,62936,62842,62857,1.04472535
1722530280,62846,62878,62813,62878,1.07804069
1722530340,62882,62882,62799,62809,0.08986432
1722530400,62804,62852,62773,62810,0.68171445
1722530460,62804,62804,62751,62786,0.09055058
1722530520,62792,62807,62720,62720,0.14897089
1722530580,62744,62757,62692,62699,0.14230682
1722530640,62704,62743,62695,62743,3.00186364
1722530700,62690,62735,62625,62686,38.65005800
1722530760,62706,62815,62706,62815,0.10398587
1722530820,62841,62879,62841,62850,0.08556957
1722530880,62843,62927,62843,62919,0.20198624
1722530940,62869,62884,62834,62884,0.01064531
1722531000,62876,62876,62831,62876,0.59738729
1722531060,62885,62915,62840,62865,1.04112582
1722531120,62871,62877,62811,62827,1.15589528
1722531180,62858,62907,62858,62883,0.02404437
1722531240,62858,62858,62827,62852,1.16493739
1722531300,62838,62838,62769,62786,0.93516022
1722531360,62802,62834,62781,62834,0.08685092
1722531420,62873,62890,62844,62888,0.16667922
1722531480,62894,62894,62854,62862,0.17113227
1722531540,62843,62860,62843,62860,0.03265799
1722531600,62855,62872,62794,62801,0.06894782
1722531660,62830,62833,62745,62750,0.79816583
1722531720,62747,62752,62701,62711,20.28678991
1722531780,62713,62752,62694,62752,34.84448670
1722531840,62723,62723,62703,62709,0.00363414
1722531900,62692,62724,62661,62716,1.63201436
1722531960,62710,62736,62667,62668,0.18806332
1722532020,62667,62704,62667,62694,0.69813939
1722532080,62666,62685,62649,62662,6.10977956
1722532140,62666,62666,62637,62648,0.41957144
1722532200,62630,62647,62498,62596,13.94651405
1722532260,62607,62678,62576,62643,0.30882448
1722532320,62644,62685,62628,62628,24.15584225
1722532380,62646,62653,62561,62561,0.20951087
1722532440,62542,62600,62542,62599,1.65284872
1722532500,62592,62682,62572,62682,0.46260263
1722532560,62637,62685,62627,62685,1.70784547
1722532620,62687,62687,62626,62640,0.35502339
1722532680,62603,62656,62603,62615,0.19367874
1722532740,62627,62634,62579,62592,0.25572623
1722532800,62586,62597,62556,62566,0.03102149
1722532860,62569,62569,62538,62558,34.95806391
1722532920,62556,62591,62551,62554,9.27773498
1722532980,62545,62552,62450,62450,7.66395318
1722533040,62451,62548,62450,62508,45.25329495
1722533100,62527,62549,62510,62510,0.61192474
1722533160,62532,62532,62479,62483,0.89005674
1722533220,62490,62508,62458,62508,1.55511763
1722533280,62557,62624,62555,62624,0.05438569
1722533340,62624,62631,62606,62628,0.18164861
1722533400,62614,62621,62587,62601,0.84896534
1722533460,62596,62664,62596,62664,0.71303245
1722533520,62666,62697,62666,62697,0.25907329
1722533580,62686,62695,62672,62692,0.02441327
1722533640,62710,62710,62640,62662,0.38920474
1722533700,62688,62688,62635,62642,0.66290684
1722533760,62628,62628,62494,62494,0.51583373
1722533820,62505,62529,62424,62483,3.10408066
1722533880,62536,62587,62533,62585,0.35976859
1722533940,62577,62579,62528,62542,0.24376145
1722534000,62542,62557,62340,62340,8.12268560
1722534060,62390,62426,62385,62393,0.37416854
1722534120,62386,62386,62351,62361,0.58722833
1722534180,62347,62367,62263,62289,15.57949149
1722534240,62262,62320,62248,62272,8.24921352
1722534300,62242,62297,62233,62292,1.96054658
1722534360,62246,62426,62244,62426,40.13528120
1722534420,62426,62426,62413,62413,3.89669252
1722534480,62358,62426,62358,62426,7.65660476
1722534540,62426,62479,62420,62479,35.54389318
1722534600,62472,62626,62472,62621,1.96191856
1722534660,62621,62840,62619,62834,1.54303886
1722534720,62833,62855,62727,62846,4.48028520
1722534780,62867,62964,62848,62964,5.24958103
1722534840,62947,62976,62880,62899,1.16774797
1722534900,62942,63019,62942,63009,0.85507806
1722534960,62993,62998,62932,62948,0.53104749
1722535020,62939,62973,62938,62960,0.61547012
1722535080,62973,63159,62973,63159,1.72485302
1722535140,63159,63166,63147,63148,4.98176376
1722535200,63153,63154,63061,63065,1.08686485
1722535260,63035,63166,63035,63152,1.50760994
1722535320,63146,63153,63060,63151,0.35152370
1722535380,63144,63153,63086,63132,4.01471447
1722535440,63111,63159,63083,63138,0.28850060
1722535500,63138,63159,63117,63144,0.42840579
1722535560,63117,63150,63068,63144,0.41285564
1722535620,63144,63150,63143,63149,0.17228636
1722535680,63150,63150,63121,63140,4.45708095
1722535740,63101,63101,62957,62957,0.05586693
1722535800,62954,62955,62854,62921,1.69789520
1722535860,62930,63021,62925,63021,0.51989196
1722535920,63021,63033,62973,63031,0.18193040
1722535980,63040,63105,63040,63105,0.05726794
1722536040,63119,63166,63119,63166,52.72049271
1722536100,63166,63227,63165,63227,18.96187075
1722536160,63227,63330,63227,63330,8.17532281
1722536220,63327,63327,63242,63252,0.72994727
1722536280,63227,63228,63044,63081,1.33704636
1722536340,63081,63095,63020,63045,1.49529880
1722536400,63044,63080,63042,63067,2.54402079
1722536460,63067,63098,63045,63049,0.97208041
1722536520,63047,63188,63047,63123,1.37184613
1722536580,63111,63157,63087,63146,0.72058819
1722536640,63129,63129,63030,63035,1.71517606
1722536700,63035,63038,62986,62986,1.36085387
1722536760,62983,63000,62933,63000,0.62707938
1722536820,63000,63037,62994,62994,0.53343045
1722536880,63000,63017,62988,63002,0.46147293
1722536940,63002,63047,63002,63029,0.95317981
1722537000,62980,62999,62950,62950,0.21400907
1722537060,62930,62950,62907,62907,0.17069350
1722537120,62938,62976,62907,62910,0.50520617
1722537180,62906,62907,62885,62899,0.77332450
1722537240,62925,62940,62893,62893,12.45783692
1722537300,62893,62944,62893,62913,19.44312028
1722537360,62935,62936,62920,62930,2.08575892
1722537420,62930,62980,62930,62949,0.44877899
1722537480,62929,62929,62848,62848,0.25847997
1722537540,62859,62862,62832,62832,0.55657652
1722537600,62866,62924,62849,62908,0.33511238
1722537660,62921,62949,62866,62867,0.93415775
1722537720,62877,62877,62745,62745,0.36196884
1722537780,62745,62818,62737,62786,0.26256311
1722537840,62764,62804,62714,62745,1.81137740
1722537900,62741,62760,62725,62734,0.97077090
1722537960,62737,62737,62727,62727,5.76371313
1722538020,62727,62727,62727,62727,5.86868435
1722538080,62725,62727,62723,62726,14.78761331
1722538140,62726,62759,62726,62746,1.56764777
1722538200,62734,62793,62734,62778,0.88701621
1722538260,62786,62846,62768,62846,0.28637238
1722538320,62847,62847,62755,62766,0.20130166
1722538380,62765,62808,62765,62792,0.42936927
1722538440,62793,62884,62793,62797,0.45403695
1722538500,62760,62832,62756,62832,1.23233952
1722538560,62827,62864,62816,62864,0.68120043
1722538620,62864,62864,62840,62856,0.51189186
1722538680,62855,62862,62847,62847,0.56177760
1722538740,62846,62865,62813,62865,0.08182417
1722538800,62861,62927,62847,62927,0.12166838
1722538860,62963,62963,62912,62920,0.09699999
1722538920,62916,62989,62916,62989,0.56816920
1722538980,62989,63086,62989,63080,0.92903947
1722539040,63069,63107,63069,63077,0.25274177
1722539100,63092,63174,63091,63174,0.95089895
1722539160,63166,63166,63069,63069,0.46055674
1722539220,63090,63150,63088,63119,0.50373028
1722539280,63119,63119,63084,63097,0.36739984
1722539340,63098,63133,63092,63092,0.24559037
1722539400,63095,63095,63039,63088,0.62725269
1722539460,63050,63097,63024,63097,6.38447282
1722539520,63127,63208,63127,63131,0.53426784
1722539580,63163,63205,63163,63205,1.76328827
1722539640,63150,63164,63127,63164,3.95208898
1722539700,63148,63148,63087,63087,0.45300999
1722539760,63074,63077,63028,63028,0.39743926
1722539820,63029,63084,63026,63063,0.92053800
1722539880,63063,63147,63063,63147,0.47683398
1722539940,63137,63138,63094,63136,0.49884233
1722540000,63123,63143,63096,63106,0.47818140
1722540060,63106,63168,63102,63168,0.81292477
1722540120,63168,63237,63167,63209,0.85910330
1722540180,63200,63230,63200,63230,0.81652898
1722540240,63216,63267,63216,63258,0.46228523
1722540300,63258,63265,63253,63253,0.54187396
1722540360,63254,63265,63254,63263,0.22841117
1722540420,63263,63263,63192,63226,0.72686150
1722540480,63229,63230,63222,63230,0.19238576
1722540540,63221,63247,63204,63247,0.76859142
1722540600,63265,63296,63265,63289,0.25645318
1722540660,63296,63330,63296,63310,0.57917991
1722540720,63311,63311,63230,63230,0.62080018
1722540780,63227,63234,63219,63234,0.38905206
1722540840,63234,63263,63195,63195,0.14785145
1722540900,63169,63213,63165,63213,0.17396648
1722540960,63209,63276,63209,63255,0.30446168
1722541020,63274,63285,63252,63285,0.35113567
1722541080,63297,63322,63297,63307,0.17351237
1722541140,63283,63294,63263,63269,0.65450938
1722541200,63272,63276,63221,63254,0.59229248
1722541260,63246,63246,63223,63228,0.20676324
1722541320,63221,63221,63177,63178,0.60219702
1722541380,63175,63241,63175,63241,0.78874141
1722541440,63241,63255,63235,63255,0.49679440
1722541500,63253,63267,63215,63223,0.38291177
1722541560,63223,63257,63216,63257,0.43906324
1722541620,63257,63267,63243,63267,6.05888261
1722541680,63267,63267,63267,63267,3.30342782
1722541740,63267,63267,63266,63267,26.60709152
1722541800,63267,63374,63266,63374,2.28033921
1722541860,63367,63393,63354,63354,0.46629859
1722541920,63354,63399,63354,63373,0.85808488
1722541980,63350,63371,63327,63337,0.79627165
1722542040,63336,63336,63290,63328,0.92278519
1722542100,63315,63364,63267,63267,0.41664672
1722542160,63253,63342,63252,63318,0.17881609
1722542220,63317,63359,63317,63351,0.50334024
1722542280,63350,63356,63305,63338,0.78143756
1722542340,63359,63393,63311,63389,1.88284172
1722542400,63340,63382,63326,63366,0.87965787
1722542460,63361,63420,63342,63356,1.58295977
1722542520,63342,63342,63275,63337,0.77148702
1722542580,63337,63337,63286,63286,0.35764359
1722542640,63315,63343,63295,63306,0.78169163
1722542700,63307,63346,63306,63333,0.68476557
1722542760,63327,63382,63327,63330,0.87497934
1722542820,63374,63374,63308,63356,2.08658318
1722542880,63356,63383,63356,63383,0.50411773
1722542940,63375,63453,63347,63419,0.72130141
1722543000,63424,63457,63422,63442,0.32247859
1722543060,63465,63477,63462,63464,0.52582777
1722543120,63422,63477,63422,63476,0.27940732
1722543180,63477,63496,63471,63472,0.55482263
1722543240,63452,63454,63426,63454,0.43259500
